fn_80003100 = .init:0x80003100; // type:function size:0x154
fn_80003254 = .init:0x80003254; // type:function size:0x6C
fn_800032C0 = .init:0x800032C0; // type:function size:0x40
fn_80003300 = .init:0x80003300; // type:function size:0x28
lbl_80003328 = .init:0x80003328; // type:label align:8 data:double
lbl_8000332C = .init:0x8000332C; // type:label
fn_80003334 = .init:0x80003334; // type:function size:0x130
fn_80003464 = .init:0x80003464; // type:function size:0x4
fn_80003468 = .init:0x80003468; // type:function size:0x24
fn_800034A0 = .text:0x800034A0; // type:function size:0x24
fn_800034C4 = .text:0x800034C4; // type:function size:0x48
fn_8000350C = .text:0x8000350C; // type:function size:0x44
fn_80003550 = .text:0x80003550; // type:function size:0x5C
fn_800035AC = .text:0x800035AC; // type:function size:0x44
fn_800035F0 = .text:0x800035F0; // type:function size:0x19C
fn_8000378C = .text:0x8000378C; // type:function size:0x8
fn_80003794 = .text:0x80003794; // type:function size:0xFC
fn_80003890 = .text:0x80003890; // type:function size:0x3F8
fn_80003C88 = .text:0x80003C88; // type:function size:0x64
fn_80003CEC = .text:0x80003CEC; // type:function size:0x24
fn_80003D10 = .text:0x80003D10; // type:function size:0x2C
fn_80003D3C = .text:0x80003D3C; // type:function size:0xC
fn_80003D48 = .text:0x80003D48; // type:function size:0x2C
fn_80003D74 = .text:0x80003D74; // type:function size:0x48
fn_80003DBC = .text:0x80003DBC; // type:function size:0x4
fn_80003DC0 = .text:0x80003DC0; // type:function size:0x84
fn_80003E44 = .text:0x80003E44; // type:function size:0x1EC
fn_80004030 = .text:0x80004030; // type:function size:0x4
fn_80004034 = .text:0x80004034; // type:function size:0x8
fn_8000403C = .text:0x8000403C; // type:function size:0x14
fn_80004050 = .text:0x80004050; // type:function size:0x44
fn_80004094 = .text:0x80004094; // type:function size:0x84
fn_80004118 = .text:0x80004118; // type:function size:0xAC
fn_800041C4 = .text:0x800041C4; // type:function size:0x4
fn_800041C8 = .text:0x800041C8; // type:function size:0x8
fn_800041D0 = .text:0x800041D0; // type:function size:0xC0
fn_80004290 = .text:0x80004290; // type:function size:0x78
fn_80004308 = .text:0x80004308; // type:function size:0x10
fn_80004318 = .text:0x80004318; // type:function size:0x2E4
fn_800045FC = .text:0x800045FC; // type:function size:0xB34
fn_80005130 = .text:0x80005130; // type:function size:0x40
fn_80005170 = .text:0x80005170; // type:function size:0x40
fn_800051B0 = .text:0x800051B0; // type:function size:0x8
fn_800051B8 = .text:0x800051B8; // type:function size:0x8
fn_800051C0 = .text:0x800051C0; // type:function size:0x8
fn_800051C8 = .text:0x800051C8; // type:function size:0x4
fn_800051CC = .text:0x800051CC; // type:function size:0x4
fn_800051D0 = .text:0x800051D0; // type:function size:0x18
fn_800051E8 = .text:0x800051E8; // type:function size:0x54
fn_8000523C = .text:0x8000523C; // type:function size:0x8
fn_80005244 = .text:0x80005244; // type:function size:0xFC
fn_80005340 = .text:0x80005340; // type:function size:0x14
fn_80005354 = .text:0x80005354; // type:function size:0x4
fn_80005358 = .text:0x80005358; // type:function size:0x70
fn_800053C8 = .text:0x800053C8; // type:function size:0x1C4
fn_8000558C = .text:0x8000558C; // type:function size:0x3E0
fn_8000596C = .text:0x8000596C; // type:function size:0x38
fn_800059A4 = .text:0x800059A4; // type:function size:0xA4
fn_80005A48 = .text:0x80005A48; // type:function size:0xBFC
fn_80006644 = .text:0x80006644; // type:function size:0xC4
fn_80006708 = .text:0x80006708; // type:function size:0x74
fn_8000677C = .text:0x8000677C; // type:function size:0x1F8
fn_80006974 = .text:0x80006974; // type:function size:0xB8
fn_80006A2C = .text:0x80006A2C; // type:function size:0x19C
fn_80006BC8 = .text:0x80006BC8; // type:function size:0x68
fn_80006C30 = .text:0x80006C30; // type:function size:0x108
fn_80006D38 = .text:0x80006D38; // type:function size:0x218
fn_80006F50 = .text:0x80006F50; // type:function size:0x50
fn_80006FA0 = .text:0x80006FA0; // type:function size:0x188
fn_80007128 = .text:0x80007128; // type:function size:0x104
fn_8000722C = .text:0x8000722C; // type:function size:0x5C
fn_80007288 = .text:0x80007288; // type:function size:0x68
fn_800072F0 = .text:0x800072F0; // type:function size:0x48
fn_80007338 = .text:0x80007338; // type:function size:0x50
fn_80007388 = .text:0x80007388; // type:function size:0x34
fn_800073BC = .text:0x800073BC; // type:function size:0x50
fn_8000740C = .text:0x8000740C; // type:function size:0x88
